size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
1974	-0.983617 -1.554048 -0.835437 -0.225272 0.763247 0.273712 -0.148293 -0.254400 0.240146 0.429222 -1.185675 -0.837071 -0.359461 -0.359176 0.842724 0.141252 0.865395 -0.207425 -0.119053 -0.176670 -1.355383 -0.223605 0.290972 -0.538448 0.241195 0.038331 1.216748 -0.142515 -0.435117 -1.398102 -0.109657 0.053217 -0.642615 0.404282 0.024829 -0.207107 -1.043819 0.478394 -0.802723 1.034195 0.067368 -0.281445 0.751094 -2.093406 0.251897 -0.163250 -0.798881 -0.414263 0.727506 -0.686499 
1975	-0.826624 -0.734547 -0.360995 -0.141064 0.452133 -0.496353 0.075752 -0.883593 0.087601 -1.160677 0.044431 -1.208002 -1.460409 -0.623041 0.644305 0.615783 0.814699 0.692347 0.848375 0.060144 -0.907677 -0.054713 -1.852359 1.115665 -1.984921 0.716281 0.536658 -1.944175 -0.816647 -0.544326 -0.425083 -0.507748 -1.558777 0.428695 -0.456644 -0.416367 -0.047363 0.860875 -0.368254 -0.475875 0.807931 0.375011 -0.869847 -0.263452 -1.063164 -0.005872 -0.124627 0.324287 0.078521 0.672697 
1976	-0.415436 -0.487246 -0.289807 -0.826853 0.384624 0.892311 0.442285 -0.085294 0.377920 0.851836 0.913233 -0.696437 -1.763116 0.750016 0.277921 0.609151 -0.672714 1.126517 0.116223 0.306905 0.031189 -1.110522 -0.023339 0.460471 -0.733838 0.680836 -0.145762 0.343767 -0.604142 -0.188218 -0.262758 0.765853 -0.914135 0.126898 -0.431633 -1.024693 -0.107640 -0.150487 0.239101 -0.086978 0.147128 0.753001 0.360778 -0.395938 1.259358 0.740316 0.630578 -0.440537 -0.511182 -1.153617 
1977	-0.470596 -1.070019 -1.261921 -0.389216 0.211894 0.311450 -1.224910 0.323010 0.667620 -0.517947 -0.188575 0.073045 -1.036507 0.832957 1.413888 1.153568 -0.114033 0.397468 0.170143 0.493851 0.428743 0.074292 -0.811101 -0.347757 0.185877 1.496084 0.545823 -0.625875 0.340960 -0.165063 -0.479124 -0.443497 -0.202663 -0.785603 -0.561078 0.806872 -0.614803 0.278391 0.426008 -0.076522 -0.176186 -0.194703 -0.483647 -0.360362 0.072670 2.001454 -0.235106 -0.185582 -0.717214 0.340197 
1978	-0.648105 -0.926933 -1.213620 -0.450920 -0.442256 0.037481 0.198509 -0.494926 0.023359 -0.214115 0.343757 0.351798 -0.280322 0.829514 0.812413 1.065402 0.875625 1.662436 0.153788 -0.262259 0.102144 -0.908842 -0.927371 0.477650 0.035511 -0.225444 -0.023868 -0.475094 -0.323651 -0.840157 -0.422561 -0.147230 -0.885370 0.237795 0.974509 -0.341946 -1.649030 0.347765 0.254305 0.224298 0.699506 0.376775 0.172613 0.471929 0.065670 0.415558 1.001456 -0.412025 -0.704844 -0.257856 
1979	0.019906 -1.779560 -0.083195 -1.226276 0.439270 0.953934 -0.336902 0.191030 -0.013130 -0.609692 0.714928 -0.198820 -0.400073 0.075475 1.507185 -0.094310 -0.317733 -0.192351 -0.201349 1.848110 -0.933979 0.283622 -0.004605 -0.859062 -0.254049 0.729348 0.885521 -0.345460 0.679787 -0.748646 0.537312 1.098826 -0.766219 -0.332306 -0.606905 -0.356127 -0.862062 -0.466537 1.074271 -0.648141 -0.295677 0.519355 -0.157213 -0.274809 -0.403642 0.506806 -0.380035 -0.483314 -0.668996 0.771215 
1980	-0.277025 -0.436258 -1.671222 -1.113142 0.861703 0.518212 0.661680 -1.234833 0.158942 -0.000145 -0.866790 -0.496043 -0.797739 -0.854606 1.350675 0.326339 0.482936 0.044119 0.711010 0.322671 -0.466836 0.046927 -0.568239 -0.325480 -0.600621 0.668535 0.974092 0.512500 0.461664 -0.767737 -0.203722 0.468338 -0.611587 -0.124063 0.130542 -1.058799 -0.663997 -0.010613 0.201617 -0.225447 -0.291260 0.787113 0.389193 0.591072 -0.311825 0.701455 -0.028080 -0.248074 -0.228434 0.196674 
1981	-0.994236 -1.415317 -0.042768 -1.349238 -0.059790 1.202282 -0.498028 -0.318409 -0.537117 -0.169000 -0.884334 0.253786 -1.180227 -1.555778 0.784909 0.040704 0.813999 1.266046 0.172534 -0.245112 -0.774779 -0.108320 -0.721010 1.204575 -0.398475 -0.666940 -0.868096 0.552664 -1.028327 -1.729113 0.343435 -0.619470 -0.175533 1.001455 -0.200720 -0.528279 -1.325644 0.503314 -0.375798 -0.288502 -0.259580 0.678712 0.546075 -0.366762 0.569462 1.712310 1.229553 0.787696 -0.851240 0.962413 
1982	-0.082097 -1.891468 -1.330411 -0.816489 -0.234055 1.285069 0.246999 -0.128727 0.236500 -0.399899 0.222722 -0.696005 -0.901369 0.148451 0.569119 0.278018 1.443713 0.987462 -0.149533 0.199008 -0.060390 -0.162537 -1.067288 0.703407 -0.295932 -0.265616 0.483957 -0.550017 -0.046893 -1.162851 -0.371627 -0.016882 -1.650931 0.322668 0.246304 -0.862149 -1.132904 0.044853 0.414559 0.467891 0.146891 0.014800 -0.202850 0.632441 0.619960 -0.492623 0.710114 0.120672 -0.215854 0.556063 
1983	0.083912 -1.214727 1.128702 -1.302839 0.628859 1.845681 -0.531596 1.915008 -1.378317 0.232577 0.297829 -0.523046 -1.354627 -0.032582 2.170552 -0.036335 -0.065295 1.424458 -0.601620 -0.606432 -0.573481 0.424115 -0.741413 0.791298 -0.780799 0.513065 0.610705 -1.032221 -0.648472 -0.174462 -0.671638 0.548405 -1.306513 0.171048 -0.851852 -0.772293 -0.483908 2.527795 -0.454166 0.067857 -0.808315 -0.895266 -1.544757 0.187109 0.027110 0.377361 -0.089207 -0.507950 -1.264023 -1.784004 
1984	-1.516785 0.150908 -0.467695 -0.463828 0.026408 0.657594 0.182622 0.228300 0.084422 0.172990 -1.635417 0.591753 -0.340191 0.051077 0.145423 0.993745 -0.237856 0.699476 0.087532 0.304578 -0.579454 -0.455021 -0.460636 0.936550 -0.949367 1.284378 0.048230 -0.401270 0.369174 -1.143884 -0.716336 -1.523831 -2.379164 -0.624660 -0.459643 0.249499 -0.654023 -0.199634 -0.431123 -0.978038 -0.590831 -0.219238 -0.038152 -0.381750 0.283853 1.222550 -0.048432 -0.782882 -0.089846 -0.032056 
1985	-0.847533 0.153015 -1.215482 -1.460904 -0.577569 0.799764 -0.390882 -0.133480 -0.292360 0.965536 -0.146038 -0.169384 -0.628998 0.191359 1.348868 0.773038 1.519187 1.197564 -0.325059 0.366313 -1.063994 -0.104090 -0.566154 -0.758008 -0.016146 0.292278 0.584405 0.101557 -0.314365 -0.159649 0.652477 0.868913 -1.032755 0.902335 -0.204340 -0.424565 -1.253518 0.337989 0.555363 0.574135 0.964074 0.625367 -0.996983 0.562911 0.059442 0.931370 0.385640 0.265794 -0.267698 0.354237 
1986	-0.551336 -1.734651 -0.623336 -0.927548 -0.297554 -0.131567 0.602285 0.672228 -1.605008 -1.414920 0.241381 -0.261107 -1.395615 -0.317497 1.152964 1.060930 0.176843 0.156944 0.337816 0.275936 -0.463993 -0.295520 0.138260 0.716962 0.096924 0.291483 0.498513 0.376952 -0.701709 -1.464736 -2.267088 -0.497448 -1.760622 -0.668160 0.190776 -0.360590 -0.214244 0.602263 0.112063 -0.472873 -0.562896 0.558218 -0.201739 -0.274953 -0.624237 0.766957 0.331848 -0.046907 -0.329281 0.837938 
1987	-0.141193 -0.552696 -1.005804 -0.401945 -0.486226 1.216413 -0.445605 -0.138072 -0.559128 -0.150181 0.143520 -0.341634 -1.194040 -0.399881 0.682793 1.265237 1.264345 -0.234614 -0.041093 -0.457372 0.020308 -0.002648 -1.102526 1.274821 -0.459667 -0.058483 0.812872 -0.032856 -0.642896 -0.668681 -0.500848 -0.811600 -0.782851 0.778618 -0.794764 -0.548911 -1.827902 0.513634 0.193074 0.801425 0.569463 -0.698122 -0.439588 0.344868 -0.548882 0.592558 0.841968 0.180178 0.268913 0.671476 
1988	-0.551088 -0.929151 -0.633117 -0.905186 -0.153409 0.547162 -0.466681 -0.924695 -0.558963 -0.602557 0.502737 0.858612 -0.811380 0.811386 1.382674 0.090765 0.431517 0.635549 0.091436 0.111284 -1.158986 0.270912 -0.649793 0.498104 0.117078 0.947514 -0.287469 -0.295941 -0.664163 -0.591773 -0.519785 -0.095926 -1.579559 -0.151405 0.392204 -0.592142 -0.807989 0.921866 0.467346 1.171518 0.035307 -0.031149 0.130835 1.066181 -0.381965 0.149390 0.822291 0.247983 0.751059 -1.097574 
1989	-0.661289 -0.888972 -1.307240 -0.270577 -0.220953 0.883790 0.061460 0.252413 0.430738 -0.281896 0.919989 -0.070206 -1.426348 -0.153631 0.389876 0.785892 1.707277 0.437391 0.737315 -0.186338 -0.351638 -0.962196 -1.263897 -0.566926 -1.277346 0.425652 0.713400 -0.090888 -0.191851 -1.146438 -0.170542 0.163374 -0.768767 -0.197693 0.279436 -0.403513 -1.030939 0.556928 -0.273573 0.050219 0.403662 0.114152 -0.303957 -0.119476 -0.203921 0.377831 1.432502 -0.259685 -0.814048 0.010039 
1990	-1.290813 -0.609693 -1.013793 -1.301327 1.143022 -1.067957 -0.750712 0.109923 -0.445177 0.822314 0.713956 0.719784 -0.502188 -0.120153 0.624284 0.816092 1.039663 0.668080 -1.534469 0.854805 -1.103876 0.344976 -0.854966 0.516906 0.343162 0.142543 1.227989 0.947613 -0.511930 -0.529952 -0.210194 -0.429004 -0.773786 -0.091353 0.335844 -0.201509 -0.418982 0.275192 0.247159 -0.549936 -0.760242 0.287478 -0.116295 0.151178 -0.430713 0.446064 0.355700 -0.685831 -0.698658 0.044219 
1991	0.595187 0.016153 -0.104273 -0.360277 0.981158 0.317313 -0.607469 0.058262 0.735853 0.221232 -0.983210 -0.756815 -0.479155 -0.551709 0.632268 -0.133544 -0.773574 1.313743 1.683136 -0.032682 -0.969416 -0.587992 -0.496378 0.930644 0.070013 0.865273 1.219197 -0.807309 0.688345 -0.776608 0.009278 0.472118 -1.054867 0.208856 0.010996 0.502561 -1.052586 0.361101 0.760995 -1.333651 1.035810 0.208094 -0.209334 -0.489779 0.307093 -0.494613 0.450883 0.256566 -0.984741 0.778541 
1992	0.730193 -1.506027 -0.171060 0.227961 -0.044602 -0.080296 0.703544 0.318928 -0.754203 -0.958902 -0.901028 1.220907 -1.273396 -0.104093 0.754908 -0.212016 0.734026 0.563669 0.805372 -0.339034 -0.734745 -0.783168 -1.982666 1.378288 0.274369 0.437332 1.023586 -0.459575 -0.735216 -2.950660 -0.072388 -0.071130 -1.159213 0.725106 0.525026 -0.721956 -0.922122 0.792337 -0.354196 -0.454593 0.229407 0.003184 -0.814763 -1.219607 -0.479190 -0.715189 -0.111682 0.325125 -0.028533 -0.996114 
1993	-0.252920 -0.467367 0.064088 -1.810969 0.306879 1.527409 0.187161 0.903148 -0.372624 -1.995611 0.762545 -0.906537 -2.069829 0.299864 1.161795 -0.010312 1.039334 0.990510 0.779581 -0.526900 -0.782588 -0.021064 -0.899605 1.494189 -0.661224 0.018906 0.774166 -1.248165 -1.062703 -0.713067 -0.407640 -0.030975 -1.427208 0.348121 1.108231 -0.478703 -0.178622 1.596031 -0.283810 -0.425694 1.292272 -0.283947 -0.743647 0.376284 0.105828 0.402905 -2.332125 0.359711 -0.780750 0.718339 
1994	-1.221413 -1.201799 0.179002 -0.383575 0.737712 0.351780 0.076741 0.261436 -1.958867 -0.726873 -0.222127 -0.321392 -0.813659 -0.749485 0.448250 -0.239586 1.446318 0.300218 0.793652 0.198781 -1.320568 0.209292 -1.138018 0.699358 -0.260322 0.074748 0.997699 0.422879 -0.643582 -1.128108 -0.489638 -1.186990 -1.109337 -0.217620 0.241620 -0.984565 -0.922466 0.464109 -1.017871 0.171022 -0.746614 0.727151 0.987965 -0.286840 0.418185 0.876162 0.678626 -0.496293 -1.106996 -0.438404 
1995	-0.470350 0.212234 -0.351507 -0.101200 1.596133 -0.778525 -0.662819 0.622415 -0.465013 0.030316 -0.063164 -0.005202 -1.055245 -0.689326 -0.230145 0.187149 0.343885 0.850771 -0.546229 1.115507 -0.226489 -0.249187 0.306491 0.839743 -0.192857 0.677719 -0.637214 0.196700 -0.332555 -0.772303 -0.150695 0.216130 -0.848796 1.525878 1.327639 -0.786291 -1.452725 0.008232 0.332770 -1.205159 -0.577551 0.179676 -0.229467 -0.118381 -0.077197 1.211327 1.265167 -0.125556 0.047141 -1.008162 
1996	-0.594588 -1.809033 -0.038282 0.029783 -0.761695 1.256660 0.433197 0.311793 -0.990071 -1.542447 -1.154343 1.007485 -1.454554 0.817635 0.966631 -0.302170 1.598204 1.425166 0.687505 -0.618104 -0.225479 -0.847834 -2.070355 0.636069 -0.204872 -0.164728 0.081640 -0.560172 0.900546 -2.785661 -0.866030 -0.544157 -1.094453 0.552525 1.060387 0.045357 0.087018 0.264781 0.968310 -0.189858 0.825202 0.197395 -1.389487 0.862643 -0.022438 0.825322 0.172062 0.971585 -0.631277 -0.880875 
1997	-0.374430 0.488010 0.420525 -0.542408 0.897366 1.661422 -0.108609 0.152604 -0.276805 0.588055 -0.768570 -0.209218 -0.178944 -0.555189 0.837543 1.401015 0.538811 0.271001 -0.095523 -0.046270 0.810798 -0.623533 -1.617285 -0.772591 -0.279150 -0.063886 0.415676 0.337431 -0.859267 -0.562444 -0.136058 0.646540 -0.915128 0.860675 0.719257 -0.728224 0.010471 -0.254189 -0.721212 -0.897109 0.885995 0.279065 -0.215776 0.427087 0.551852 1.247339 -0.333462 0.124042 -0.713453 -0.500638 
1998	0.223923 0.241965 -1.091413 -1.532051 -0.292750 0.676057 0.354242 0.318062 0.258359 0.260052 0.552096 0.548063 -1.041641 -0.128962 1.476587 1.101131 1.587534 0.982561 0.219499 0.169663 -0.319776 -0.018703 -1.310846 -0.213238 0.343168 0.396544 0.622356 -0.257161 -0.528976 0.516834 0.578636 -0.065001 -0.695722 0.584876 0.339564 -0.772279 -1.807558 -0.997416 -0.388643 0.558142 0.466379 -0.080526 -0.000594 -0.055985 1.037343 0.993969 0.164550 1.083881 -0.060748 -0.824971 
1999	-0.467832 -1.001778 -0.213137 -1.959085 1.194929 1.486871 -1.477715 0.132068 0.061818 -0.204152 -0.871461 0.309153 -1.402029 0.632110 1.206795 0.235675 -0.436185 1.164671 -0.178266 0.359932 0.057354 -0.169952 -1.152820 1.118918 0.169655 0.955005 0.650522 -0.787275 -0.074542 0.935962 -1.865138 0.701373 -0.293824 -0.046369 -0.362398 -1.135581 0.522069 1.091750 0.261579 -0.645504 -0.096516 -0.036912 -1.060011 -0.345522 -0.297358 0.539200 1.650015 -0.651693 -0.660257 -0.130269 
2000	-1.322789 -0.113538 -0.089026 -1.604837 0.534976 0.446380 0.246950 0.442623 0.704542 0.232658 -1.162487 0.029712 -1.966797 -0.335473 1.631036 -0.583303 0.528426 1.180940 0.540231 -1.014392 -0.751996 0.137155 -0.406899 0.829111 0.164368 -0.493370 1.209926 -1.049423 -0.923611 -1.736251 -0.436353 -0.827231 -1.297894 0.922928 -0.417175 -0.689177 -0.720059 0.724072 0.181750 0.237835 0.759010 0.560582 -0.697821 0.374121 1.966798 -0.411790 -0.198835 0.889012 -0.197637 0.002340 
2001	-0.869516 -0.277560 -0.286399 -0.752691 -0.074946 0.461976 -0.973542 0.846353 1.381780 -0.299221 -0.500576 1.130154 -2.054488 0.708389 0.515641 0.560864 0.355224 0.676306 -0.715451 0.224076 -0.386949 -0.927875 -1.381571 0.782205 0.071719 -0.442363 -0.282082 0.225682 -0.371688 -0.425982 -0.248450 -0.722024 -1.054761 0.545979 0.631303 -0.414736 -0.604824 1.663112 0.425040 0.326737 0.368036 0.295635 -0.225963 0.682939 0.321165 1.725838 0.886711 0.481942 -0.563345 -0.744162 
2002	-0.389420 -0.607145 0.084528 -0.715212 0.768942 0.223251 -0.940656 -1.418077 -0.045878 0.091433 0.119088 -1.269561 -1.222944 -1.074952 0.461220 -0.107849 1.012410 -0.904807 -0.994736 -0.151941 0.290113 0.179442 0.481701 0.100188 0.728513 1.389685 0.807358 0.172917 -0.465645 0.336594 -0.325821 0.450314 -1.147372 0.171585 0.421666 -0.280237 -1.468798 1.367047 0.141215 -0.145083 -0.160735 0.246399 0.599871 1.250016 -1.091888 0.550090 1.348501 -0.278981 -0.251218 -1.540629 
2003	-0.776235 -1.062661 -0.670934 -0.162086 0.476099 0.430000 0.456650 0.204882 -1.161656 -0.417027 -0.296740 -0.236880 -0.582797 0.779480 0.842437 0.054750 0.291362 1.354908 0.381482 0.327422 -0.183957 -0.596385 0.044988 0.783354 -0.304668 -0.088892 0.817623 0.499652 -0.572139 0.155844 -1.083417 -1.204821 -2.193010 -0.322787 -0.878236 0.186126 -1.299591 0.845734 -0.222381 0.249393 -0.880193 0.716971 0.599537 0.109426 0.138923 1.340168 0.615163 0.554927 -1.736765 -0.228401 
2004	-1.036830 -1.183581 0.210439 -0.158368 0.882213 0.885678 -0.469025 0.319311 -0.599683 -1.122798 -0.434310 -0.754346 -1.665543 -0.345167 0.462082 0.469275 0.169200 0.451323 0.838034 -0.125711 -1.333758 -0.292533 -0.745825 0.008914 -0.113098 0.906482 0.512464 -0.761453 -0.315788 -0.398965 -0.452805 -0.900177 -0.896013 0.081361 0.368112 0.510275 -0.812327 0.597066 0.403146 -0.737005 -0.822158 0.454159 -0.366589 -0.146071 0.085455 0.631495 0.619859 0.118753 -0.524504 0.425157 
2005	-0.911534 -0.984453 -1.701907 -0.665205 -0.023256 0.361758 0.686067 0.143772 -0.974797 -0.313350 -0.055714 0.812358 -1.740944 0.112730 1.060131 0.706264 0.144636 0.561807 0.776054 0.497878 -0.785899 0.440829 -1.393457 1.054309 0.215291 0.428140 0.709067 0.129540 -1.552548 -1.129612 0.061496 -0.436984 -0.710369 0.030110 0.058506 -0.190772 -1.046499 -0.093627 -0.665327 -1.002223 -0.515904 0.643320 -0.027012 0.219289 -0.098331 0.774057 0.353535 1.216316 -0.253781 -0.418077 
2006	0.359554 -0.696173 -0.300471 -0.276834 0.769470 0.458303 -0.404224 -0.345368 1.439271 -0.408713 -1.013196 0.086465 0.424175 0.610447 -0.507653 1.176940 -0.460542 -0.428599 0.048992 0.572089 -0.876970 -0.481794 0.222353 1.479382 -0.869370 1.907273 1.319485 0.076313 -1.052045 -0.298351 -0.348738 -0.301471 -1.852131 0.399649 -0.857772 -0.659696 -0.895148 -0.007383 0.048773 -1.192239 -0.944291 1.210046 0.093175 -0.863538 -0.218450 0.486045 -0.483715 -0.737781 -0.080113 -0.705820 
2007	-1.637181 0.734507 1.030706 0.385010 0.591140 0.790557 -1.598902 1.386137 0.094731 0.055275 -0.870389 -0.800127 -0.030749 1.333246 0.733965 0.981881 -1.115890 0.122026 -0.036229 -0.382039 -0.500156 0.478240 -0.763573 0.369238 -0.686539 1.416453 1.509265 0.821836 -1.042282 -0.278047 0.869082 0.189693 -1.097101 0.743877 0.471447 -0.644050 0.033568 -0.128411 0.590231 -0.528997 0.601435 -0.629845 -1.056207 0.487862 0.898235 0.645166 0.265120 0.574780 0.040071 -0.287254 
2008	-0.281470 -0.406930 -0.064981 -0.921400 0.354584 0.392794 0.302391 -0.580285 0.864093 0.277902 0.199596 -0.119600 -0.848351 -0.095819 0.667157 -0.081409 0.224121 0.468613 0.818468 0.552398 -1.389472 -0.230716 -0.508243 -0.456213 0.359842 0.115429 0.590573 1.063063 -0.524555 0.244886 -0.441498 -0.334612 -1.441837 0.207431 -0.132912 0.172920 -0.368103 0.310343 0.050812 -0.132869 0.679789 -0.377737 0.343061 1.237901 0.558726 0.433463 0.918454 -0.120612 -1.443184 -1.154187 
2009	-0.461360 -0.236264 -0.660080 -0.498011 0.317797 0.763095 -1.309740 2.059980 -0.650691 -0.581166 0.804428 0.579803 -0.220075 -0.254985 0.527241 1.471419 0.655223 1.000975 -0.376459 -1.057372 -0.569092 -1.069941 -1.541093 1.082303 -1.141524 0.388365 1.285534 -1.824254 -0.149123 -1.706191 -1.254937 -1.007649 -1.753321 0.535365 -0.805599 0.108744 0.169943 1.006825 -0.368994 -1.749707 -0.127570 0.277928 -0.358127 0.479102 -1.531191 0.184229 -0.339639 0.298016 0.606156 0.227310 
2010	-0.172970 0.332919 -1.346616 -0.644044 0.610500 0.892634 0.944600 0.525316 0.085273 1.053082 -2.200904 0.091370 -1.493442 -0.128669 2.320828 -0.124024 0.828476 1.047045 0.006840 -0.481682 0.194338 0.358154 -2.101293 0.990198 0.646140 0.640819 1.441079 1.044119 -1.248617 -0.217424 -0.552755 -0.473583 -0.110848 1.411655 -0.126538 0.066574 -1.029611 1.671047 0.258936 0.248200 0.968811 0.219402 1.615610 0.139092 -0.318136 0.103679 -0.480044 -0.000911 0.015235 -0.371048 
2011	-1.176594 0.692450 -0.390880 -0.551408 1.204115 0.532608 0.027442 0.309518 0.536760 0.378594 0.114501 0.713705 -0.657644 -0.501865 1.085267 -0.081160 -0.024170 0.455324 0.234966 0.150928 0.047876 -0.438512 -0.849157 -0.900149 0.011316 0.778478 0.495024 0.009534 -0.915829 0.593904 -0.317228 0.243532 -0.305715 -0.097002 -0.080248 -0.388376 -2.913330 -0.130209 0.427833 -0.323410 0.943281 0.492302 -0.222230 -0.660301 -0.613471 1.688951 0.786820 0.765291 -1.594302 0.401875 
2012	-0.767936 0.049050 0.795847 -2.303236 0.664493 -0.148020 -0.915130 -0.318191 -1.488054 -1.446157 0.059188 -0.871349 0.351742 -0.224027 0.723740 0.082915 -1.080598 -0.188177 -0.425982 0.169069 1.418769 -0.273605 -0.616165 1.137142 -1.061093 0.981994 1.009881 -1.437205 -1.522789 -1.859699 -0.990323 -0.542869 -2.232255 0.604172 -0.060183 -0.884686 0.037841 0.767174 -0.719293 -0.065797 0.225224 -0.182969 -0.079993 0.150807 0.269870 0.521202 0.738792 1.390193 0.955163 -1.668299 
2013	-0.936715 -0.829419 0.496139 -1.006060 0.832823 1.777593 -0.364834 1.329748 -0.871294 0.655107 -0.555593 -1.012837 -1.456839 -0.020648 0.674880 0.062312 0.230472 0.895188 0.782613 0.346424 -1.012888 -0.114080 -1.193238 0.916028 -0.263351 0.848041 0.100519 -0.761860 -0.382540 0.009352 -1.659106 0.535061 -1.500445 0.547400 0.439871 -0.385845 -0.450926 1.902277 -1.087427 -0.074400 -0.520767 -0.522962 -0.943311 0.333842 0.357058 0.047132 0.965829 -0.842483 -1.029142 -0.097946 
2014	-0.481761 -0.675682 -0.419393 -0.966961 0.722422 0.379073 0.731934 0.402248 0.668349 -0.045164 -0.378953 0.548098 -1.120596 0.055506 0.679301 1.370494 0.965531 0.495371 0.255529 0.025679 -0.318819 -0.467740 -1.455413 0.463880 -0.355244 0.277889 0.929191 -0.155663 -0.816599 -0.740720 0.223348 0.072284 -0.496528 1.393849 0.216272 -0.197075 -0.193194 0.427345 0.892898 0.519989 0.396097 0.373701 -0.444386 0.281865 0.036984 0.294732 2.050480 -0.440752 -0.143301 -0.224404 
2015	-0.649098 -0.991339 0.166207 -1.501650 0.805894 1.455421 -0.634996 0.835619 -1.122609 -0.432115 -0.756127 -0.287071 -1.147080 0.291111 1.806249 -0.161216 -0.067634 1.337498 0.503008 -0.467929 -0.787012 -0.638524 -0.687401 1.313107 -0.659383 0.755098 0.108856 -0.891366 -0.996277 0.789696 -0.859232 0.714421 -1.676435 -0.301065 0.617426 -0.201788 0.151790 1.457333 -0.625787 -0.100141 -0.592170 -0.051640 -1.449461 -0.095621 -0.962772 -0.032627 0.625985 -0.350923 -0.981388 -0.899061 
2016	-1.626639 -0.718344 0.270502 -0.406125 0.314188 -0.409182 -0.313010 -0.176712 0.865902 -0.660963 -0.259392 1.148058 -1.946347 0.248656 0.696907 0.960489 1.336500 1.615302 -0.163563 0.028215 0.693909 -1.017248 -1.301653 0.040120 -0.676189 -0.703690 0.547217 -0.165528 -0.568540 -1.159957 -0.652749 -0.666539 -0.993459 0.289423 0.158827 0.012794 0.268683 0.776480 0.652423 0.162007 0.897064 0.532054 -0.279831 0.039707 -0.103716 1.474610 0.541445 0.102005 -1.660009 -0.295248 
2017	0.880882 0.276212 -0.117904 -0.102394 -0.108265 0.728503 -0.218784 -1.049288 -0.919589 0.146151 1.469999 0.524500 -1.159269 -0.330960 1.265386 1.364699 -0.111449 0.627517 0.941184 0.328130 -0.613330 -0.563971 -0.924938 0.152504 -0.903313 0.170313 -0.296882 0.750853 -1.790012 -0.668346 -0.422548 0.296485 -0.282463 0.552908 1.954530 0.367977 -0.656673 -0.460223 -0.414278 -0.292675 0.044042 -0.838811 -0.364072 -0.246615 -0.329636 0.876565 0.528837 0.545188 -0.385614 -0.179753 
2018	-0.593770 -0.825460 0.044061 -0.499784 2.203472 -0.495486 -0.926609 0.373693 0.515465 -0.058830 -0.546989 -0.117948 -1.475964 -0.450268 0.239995 0.783675 0.386879 0.294923 0.849631 -0.091790 -0.232975 -0.194087 -1.218354 0.091823 0.607417 -0.067987 0.143631 0.036825 -0.013725 -0.791789 -0.503557 -0.179026 -1.001771 0.507092 0.820390 0.204786 -0.757615 0.376723 0.310288 -1.093237 0.435383 0.475561 -0.249509 -0.018056 0.179659 0.188135 1.410170 0.182623 -0.457180 0.181270 
2019	0.312226 -0.363623 0.762080 -0.213567 0.258239 1.244184 0.169741 -0.097103 -0.297397 0.357048 1.112426 0.510204 -0.257713 0.528457 0.267949 0.418106 -1.187362 0.284156 0.235068 0.986697 -0.470164 -0.985871 0.259208 -0.893682 -0.325748 0.457385 1.229379 0.281394 0.372675 0.327879 -0.112696 -0.000438 -1.101498 0.762032 0.482525 -0.053766 -0.326862 -0.072684 1.111211 -0.343680 0.797359 0.063276 -0.060204 -0.886487 -0.270052 1.718786 0.231018 -1.543817 -0.541786 -0.094441 
2020	1.173553 0.028320 -0.916635 -0.714754 0.074559 -0.375582 -0.189654 0.538591 0.156730 -1.382680 -0.813092 0.402585 -1.125294 -0.033298 1.814279 0.123938 0.376779 0.291672 -0.722966 0.504243 0.484558 0.010522 -0.262404 0.685445 -0.681292 0.741383 1.386510 -0.373629 -0.134077 -0.992198 0.303887 -0.659902 -1.719954 -0.129024 0.222536 -0.419388 -1.109480 0.649494 -0.226367 -0.315001 0.198958 -0.224747 -1.414752 0.322584 0.479988 0.934771 -0.635979 0.425396 -0.909803 0.312786 
2021	-0.054746 -1.080233 -0.589300 -0.744686 0.384708 0.444003 0.398574 -1.230985 -0.223615 0.416249 0.111745 -0.849381 -0.623734 -0.697605 -0.049312 0.418503 -0.476668 0.374437 -1.096302 0.944534 0.261467 0.213516 -0.185311 0.075101 -0.188436 1.826332 0.495627 -0.115422 -0.157497 -0.114949 -0.262027 -0.106654 -1.032675 -0.608569 -0.464177 -1.402480 0.248072 -0.482176 -0.219787 0.134839 0.168812 -0.551820 0.180759 0.030968 -0.356838 1.760740 0.338786 -0.520235 -0.920972 -0.565234 
2022	0.134559 -1.452959 -0.202105 -0.447189 -0.382080 0.171881 -0.465065 0.326521 0.148019 -0.334115 0.794501 -0.193789 0.293253 -0.466059 1.295355 0.637803 1.175517 1.152257 0.479327 -0.810059 -0.361169 0.052254 -0.608775 0.054752 0.609782 1.043254 0.189302 -0.927265 -0.866922 -1.877046 -1.124562 -0.496685 -0.517375 -0.121794 0.415419 -0.168540 -1.865005 0.640876 -0.457395 0.850143 0.318521 -0.474826 -0.095010 0.142441 -0.236780 -0.142296 0.257673 0.264375 0.373953 -1.384763 
